,Event,Date,before_price,after_price,Before_Volatility,After_Volatility,Before_Return,After_Return
33,North American Shale Boom,2013-01-01,110.29666666666667,112.86333333333333,0.010555364066645643,0.010645146724430602,0.00025478053355595015,0.005378800846600511
34,Russia-Ukraine Conflict,2014-02-01,108.83399999999999,107.13749999999999,0.008241707942294585,0.007861991720568744,-0.0017861595404209617,2.7584308212702524e-05
35,Oil Price Collapse,2014-06-01,109.5225,108.984,0.005992708895455175,0.005625652336363767,-0.0018044170188002417,1.0938390286918675e-05
36,China’s Economic Slowdown,2015-01-01,56.24333333333334,52.193333333333335,0.016595578024194032,0.01903269471097149,-0.01988027596046397,-0.03148305936857251
37,Canadian Wildfires,2016-05-01,44.837500000000006,44.196,0.02927953954836201,0.030942244655058192,0.01526510185066432,-0.004145959018548195
38,U.S. Oil Exports to Asia,2017-01-01,54.96,55.127500000000005,0.031761570314240206,0.020965262914780118,0.006365152033611913,0.004290802112907277
39,Turkey-U.S. Sanctions,2018-01-01,66.52,67.81,0.013513441928622591,0.013654460715953724,0.010863827944047314,0.004824912891440242
40,U.S.-China Trade War,2019-01-01,51.03,54.31,0.02870992344899944,0.03298759970135887,-0.013170245722342266,0.03297838618874801
41,COVID-19 Pandemic,2020-01-01,68.32666666666665,68.5375,0.0143564390529815,0.013227709103687419,-0.007221810239875855,0.009147157070487466
42,OPEC+ Price War,2020-03-01,53.792500000000004,50.702,0.026125210808023002,0.026260523176790507,-0.021541192002200116,-0.022190441737157608
43,Oil Storage Crisis,2020-04-01,20.21666666666667,20.53,0.08075707819999246,0.12169518985505444,-0.06374825879426012,0.06556966112349058
44,Texas Winter Storm,2021-02-01,55.06333333333333,58.221999999999994,0.01748222245313044,0.0152065678558442,-4.819098443812712e-05,0.014883484834515492
45,Global Supply Chain Disruptions,2021-01-01,50.82,52.44333333333333,0.013709335184607296,0.0168504440522344,0.0016899634903426164,0.016944720093006887
46,Omicron Variant Emergence,2021-12-01,72.19,71.045,0.031865977740852626,0.03194289388506098,-0.04612953572620552,0.008982514893874721
47,Russia-Ukraine War,2022-02-24,98.99000000000001,103.465,0.02019277046713315,0.022700206261004885,0.010749618691150431,0.02880138325899642
48,Nord Stream Pipeline Explosions,2022-09-26,88.18333333333334,87.276,0.0265245695329256,0.029557535776205297,-0.019633724678052505,0.011032283918842967
49,G7 Oil Price Cap on Russian Exports,2022-11-01,94.03666666666668,96.5025,0.018014115256127537,0.017790740475826107,0.0013918108336483659,0.016467755277295437
50,Saudi-Russia Oil Cuts,2023-07-01,,,,,,
51,China’s Post-COVID Economic Recovery,2023-01-01,,,,,,
